index,date,date,month_num,month_name,year,season,time_period,n_sick,calls,n_duty,n_sby,sby_need,dafted
133,12-08-2016,12-08-2016,8,August,2016,Monsoon,Aug-16,43,8256,1700,90,0,0
134,13-08-2016,13-08-2016,8,August,2016,Monsoon,Aug-16,38,6762,1700,90,0,0
135,14-08-2016,14-08-2016,8,August,2016,Monsoon,Aug-16,38,5778,1700,90,0,0
136,15-08-2016,15-08-2016,8,August,2016,Monsoon,Aug-16,42,7404,1700,90,0,0
137,16-08-2016,16-08-2016,8,August,2016,Monsoon,Aug-16,44,7134,1700,90,0,0
138,17-08-2016,17-08-2016,8,August,2016,Monsoon,Aug-16,47,6540,1700,90,0,0
139,18-08-2016,18-08-2016,8,August,2016,Monsoon,Aug-16,46,8670,1700,90,80,0
140,19-08-2016,19-08-2016,8,August,2016,Monsoon,Aug-16,45,8028,1700,90,0,0
141,20-08-2016,20-08-2016,8,August,2016,Monsoon,Aug-16,36,6318,1700,90,0,0
142,21-08-2016,21-08-2016,8,August,2016,Monsoon,Aug-16,44,8214,1700,90,0,0
143,22-08-2016,22-08-2016,8,August,2016,Monsoon,Aug-16,49,6654,1700,90,0,0
144,23-08-2016,23-08-2016,8,August,2016,Monsoon,Aug-16,48,8082,1700,90,0,0
145,24-08-2016,24-08-2016,8,August,2016,Monsoon,Aug-16,49,8430,1700,90,35,0
146,25-08-2016,25-08-2016,8,August,2016,Monsoon,Aug-16,52,7140,1700,90,0,0
147,26-08-2016,26-08-2016,8,August,2016,Monsoon,Aug-16,55,8082,1700,90,0,0
148,27-08-2016,27-08-2016,8,August,2016,Monsoon,Aug-16,48,7626,1700,90,0,0
149,28-08-2016,28-08-2016,8,August,2016,Monsoon,Aug-16,49,6990,1700,90,0,0
150,29-08-2016,29-08-2016,8,August,2016,Monsoon,Aug-16,60,6840,1700,90,0,0
151,30-08-2016,30-08-2016,8,August,2016,Monsoon,Aug-16,59,8592,1700,90,78,0
152,31-08-2016,31-08-2016,8,September,2016,Monsoon,Aug-16,54,8886,1700,90,132,42
153,01-09-2016,01-09-2016,9,September,2016,Monsoon,Sep-16,52,9318,1700,90,216,126
154,02-09-2016,02-09-2016,9,September,2016,Monsoon,Sep-16,61,9366,1700,90,235,145
155,03-09-2016,03-09-2016,9,September,2016,Monsoon,Sep-16,55,7380,1700,90,0,0
156,04-09-2016,04-09-2016,9,September,2016,Monsoon,Sep-16,69,7536,1700,90,0,0
157,05-09-2016,05-09-2016,9,September,2016,Monsoon,Sep-16,73,7548,1700,90,0,0
158,06-09-2016,06-09-2016,9,September,2016,Monsoon,Sep-16,67,7560,1700,90,0,0
159,07-09-2016,07-09-2016,9,September,2016,Monsoon,Sep-16,64,8568,1700,90,78,0
160,08-09-2016,08-09-2016,9,September,2016,Monsoon,Sep-16,67,8748,1700,90,117,27
161,09-09-2016,09-09-2016,9,September,2016,Monsoon,Sep-16,62,6582,1700,90,0,0
162,10-09-2016,10-09-2016,9,September,2016,Monsoon,Sep-16,59,7374,1700,90,0,0
163,11-09-2016,11-09-2016,9,September,2016,Monsoon,Sep-16,68,8202,1700,90,9,0
164,12-09-2016,12-09-2016,9,September,2016,Monsoon,Sep-16,72,6564,1700,90,0,0
165,13-09-2016,13-09-2016,9,September,2016,Monsoon,Sep-16,65,7230,1700,90,0,0
166,14-09-2016,14-09-2016,9,September,2016,Monsoon,Sep-16,68,8514,1700,90,71,0
167,15-09-2016,15-09-2016,9,September,2016,Monsoon,Sep-16,75,8280,1700,90,31,0
168,16-09-2016,16-09-2016,9,September,2016,Monsoon,Sep-16,71,7824,1700,90,0,0
169,17-09-2016,17-09-2016,9,September,2016,Monsoon,Sep-16,74,6660,1700,90,0,0
170,18-09-2016,18-09-2016,9,September,2016,Monsoon,Sep-16,81,6126,1700,90,0,0
171,19-09-2016,19-09-2016,9,September,2016,Monsoon,Sep-16,75,7926,1700,90,0,0
172,20-09-2016,20-09-2016,9,September,2016,Monsoon,Sep-16,72,7362,1700,90,0,0
173,21-09-2016,21-09-2016,9,September,2016,Monsoon,Sep-16,80,8532,1700,90,87,0
174,22-09-2016,22-09-2016,9,September,2016,Monsoon,Sep-16,77,8286,1700,90,35,0
175,23-09-2016,23-09-2016,9,September,2016,Monsoon,Sep-16,76,5808,1700,90,0,0
176,24-09-2016,24-09-2016,9,September,2016,Monsoon,Sep-16,71,7842,1700,90,0,0
177,25-09-2016,25-09-2016,9,September,2016,Monsoon,Sep-16,79,5328,1700,90,0,0
178,26-09-2016,26-09-2016,9,September,2016,Monsoon,Sep-16,80,8550,1700,90,90,0
179,27-09-2016,27-09-2016,9,September,2016,Monsoon,Sep-16,90,7638,1700,90,0,0
180,28-09-2016,28-09-2016,9,September,2016,Monsoon,Sep-16,89,6924,1700,90,0,0
181,29-09-2016,29-09-2016,9,September,2016,Monsoon,Sep-16,89,8172,1700,90,24,0
182,30-09-2016,30-09-2016,9,October,2016,Monsoon,Sep-16,91,8520,1700,90,95,5
183,01-10-2016,01-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,72,6492,1700,90,0,0
184,02-10-2016,02-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,77,7872,1700,90,0,0
185,03-10-2016,03-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,83,8004,1700,90,0,0
186,04-10-2016,04-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,85,7398,1700,90,0,0
187,05-10-2016,05-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,83,8136,1700,90,11,0
188,06-10-2016,06-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,77,7020,1700,90,0,0
189,07-10-2016,07-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,84,6072,1700,90,0,0
190,08-10-2016,08-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,77,7176,1700,90,0,0
191,09-10-2016,09-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,81,7842,1700,90,0,0
192,10-10-2016,10-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,91,7818,1700,90,0,0
193,11-10-2016,11-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,80,7908,1700,90,0,0
194,12-10-2016,12-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,81,6396,1700,90,0,0
195,13-10-2016,13-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,84,6930,1700,90,0,0
196,14-10-2016,14-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,90,7728,1700,90,0,0
197,15-10-2016,15-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,86,6954,1700,90,0,0
198,16-10-2016,16-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,86,7614,1700,90,0,0
199,17-10-2016,17-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,90,6666,1700,90,0,0
200,18-10-2016,18-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,78,7200,1700,90,0,0
201,19-10-2016,19-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,75,8094,1700,90,0,0
202,20-10-2016,20-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,73,7440,1700,90,0,0
203,21-10-2016,21-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,77,6234,1700,90,0,0
204,22-10-2016,22-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,75,6660,1700,90,0,0
205,23-10-2016,23-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,70,5004,1700,90,0,0
206,24-10-2016,24-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,73,8544,1700,90,82,0
207,25-10-2016,25-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,59,6204,1700,90,0,0
208,26-10-2016,26-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,57,6108,1700,90,0,0
209,27-10-2016,27-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,60,6366,1700,90,0,0
210,28-10-2016,28-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,61,5430,1700,90,0,0
211,29-10-2016,29-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,50,7980,1700,90,0,0
212,30-10-2016,30-10-2016,10,October,2016,"Monsoon""Winter",Oct-16,59,5730,1700,90,0,0
213,31-10-2016,31-10-2016,10,November,2016,"Monsoon""Winter",Oct-16,71,5874,1700,90,0,0
214,01-11-2016,01-11-2016,11,November,2016,Winter,Nov-16,65,9600,1700,90,285,195
215,02-11-2016,02-11-2016,11,November,2016,Winter,Nov-16,66,6576,1700,90,0,0
216,03-11-2016,03-11-2016,11,November,2016,Winter,Nov-16,62,8352,1700,90,33,0
217,04-11-2016,04-11-2016,11,November,2016,Winter,Nov-16,62,6984,1700,90,0,0
218,05-11-2016,05-11-2016,11,November,2016,Winter,Nov-16,47,5562,1700,90,0,0
219,06-11-2016,06-11-2016,11,November,2016,Winter,Nov-16,48,6366,1700,90,0,0
220,07-11-2016,07-11-2016,11,November,2016,Winter,Nov-16,57,7098,1700,90,0,0
221,08-11-2016,08-11-2016,11,November,2016,Winter,Nov-16,57,6552,1700,90,0,0
222,09-11-2016,09-11-2016,11,November,2016,Winter,Nov-16,55,6966,1700,90,0,0
223,10-11-2016,10-11-2016,11,November,2016,Winter,Nov-16,55,5730,1700,90,0,0
224,11-11-2016,11-11-2016,11,November,2016,Winter,Nov-16,57,7110,1700,90,0,0
225,12-11-2016,12-11-2016,11,November,2016,Winter,Nov-16,44,7140,1700,90,0,0
226,13-11-2016,13-11-2016,11,November,2016,Winter,Nov-16,48,6072,1700,90,0,0
227,14-11-2016,14-11-2016,11,November,2016,Winter,Nov-16,58,7710,1700,90,0,0
228,15-11-2016,15-11-2016,11,November,2016,Winter,Nov-16,64,8190,1700,90,2,0
229,16-11-2016,16-11-2016,11,November,2016,Winter,Nov-16,61,5598,1700,90,0,0
230,17-11-2016,17-11-2016,11,November,2016,Winter,Nov-16,62,6684,1700,90,0,0
231,18-11-2016,18-11-2016,11,November,2016,Winter,Nov-16,64,6276,1700,90,0,0
232,19-11-2016,19-11-2016,11,November,2016,Winter,Nov-16,59,5820,1700,90,0,0
233,20-11-2016,20-11-2016,11,November,2016,Winter,Nov-16,72,5160,1700,90,0,0
234,21-11-2016,21-11-2016,11,November,2016,Winter,Nov-16,70,7998,1700,90,0,0
235,22-11-2016,22-11-2016,11,November,2016,Winter,Nov-16,67,6852,1700,90,0,0
236,23-11-2016,23-11-2016,11,November,2016,Winter,Nov-16,73,8256,1700,90,25,0
237,24-11-2016,24-11-2016,11,November,2016,Winter,Nov-16,78,7494,1700,90,0,0
238,25-11-2016,25-11-2016,11,November,2016,Winter,Nov-16,76,7722,1700,90,0,0
239,26-11-2016,26-11-2016,11,November,2016,Winter,Nov-16,67,6438,1700,90,0,0
240,27-11-2016,27-11-2016,11,November,2016,Winter,Nov-16,65,5526,1700,90,0,0
241,28-11-2016,28-11-2016,11,November,2016,Winter,Nov-16,62,6558,1700,90,0,0
242,29-11-2016,29-11-2016,11,November,2016,Winter,Nov-16,55,6624,1700,90,0,0
243,30-11-2016,30-11-2016,11,December,2016,Winter,Nov-16,49,6384,1700,90,0,0
244,01-12-2016,01-12-2016,12,December,2016,#VALUE!,Dec-16,43,6450,1700,90,0,0
245,02-12-2016,02-12-2016,12,December,2016,#VALUE!,Dec-16,46,8436,1700,90,34,0
246,03-12-2016,03-12-2016,12,December,2016,#VALUE!,Dec-16,45,5748,1700,90,0,0
247,04-12-2016,04-12-2016,12,December,2016,#VALUE!,Dec-16,51,5532,1700,90,0,0
248,05-12-2016,05-12-2016,12,December,2016,#VALUE!,Dec-16,50,7674,1700,90,0,0
249,06-12-2016,06-12-2016,12,December,2016,#VALUE!,Dec-16,47,7422,1700,90,0,0
250,07-12-2016,07-12-2016,12,December,2016,#VALUE!,Dec-16,55,7086,1700,90,0,0
251,08-12-2016,08-12-2016,12,December,2016,#VALUE!,Dec-16,60,6174,1700,90,0,0
252,09-12-2016,09-12-2016,12,December,2016,#VALUE!,Dec-16,57,6120,1700,90,0,0
253,10-12-2016,10-12-2016,12,December,2016,#VALUE!,Dec-16,56,6942,1700,90,0,0
254,11-12-2016,11-12-2016,12,December,2016,#VALUE!,Dec-16,60,7098,1700,90,0,0
255,12-12-2016,12-12-2016,12,December,2016,#VALUE!,Dec-16,70,7506,1700,90,0,0
256,13-12-2016,13-12-2016,12,December,2016,#VALUE!,Dec-16,68,7116,1700,90,0,0
257,14-12-2016,14-12-2016,12,December,2016,#VALUE!,Dec-16,71,5934,1700,90,0,0
258,15-12-2016,15-12-2016,12,December,2016,#VALUE!,Dec-16,70,5118,1700,90,0,0
259,16-12-2016,16-12-2016,12,December,2016,#VALUE!,Dec-16,62,5802,1700,90,0,0
260,17-12-2016,17-12-2016,12,December,2016,#VALUE!,Dec-16,57,6642,1700,90,0,0
261,18-12-2016,18-12-2016,12,December,2016,#VALUE!,Dec-16,62,4692,1700,90,0,0
262,19-12-2016,19-12-2016,12,December,2016,#VALUE!,Dec-16,61,6798,1700,90,0,0
263,20-12-2016,20-12-2016,12,December,2016,#VALUE!,Dec-16,51,6480,1700,90,0,0
264,21-12-2016,21-12-2016,12,December,2016,#VALUE!,Dec-16,49,5244,1700,90,0,0
265,22-12-2016,22-12-2016,12,December,2016,#VALUE!,Dec-16,49,6000,1700,90,0,0
266,23-12-2016,23-12-2016,12,December,2016,#VALUE!,Dec-16,48,5496,1700,90,0,0
267,24-12-2016,24-12-2016,12,December,2016,#VALUE!,Dec-16,44,5172,1700,90,0,0
268,25-12-2016,25-12-2016,12,December,2016,#VALUE!,Dec-16,50,6030,1700,90,0,0
269,26-12-2016,26-12-2016,12,December,2016,#VALUE!,Dec-16,61,6714,1700,90,0,0
270,27-12-2016,27-12-2016,12,December,2016,#VALUE!,Dec-16,80,6828,1700,90,0,0
271,28-12-2016,28-12-2016,12,December,2016,#VALUE!,Dec-16,91,6096,1700,90,0,0
272,29-12-2016,29-12-2016,12,December,2016,#VALUE!,Dec-16,96,7326,1700,90,0,0
273,30-12-2016,30-12-2016,12,December,2016,#VALUE!,Dec-16,92,5478,1700,90,0,0
274,31-12-2016,31-12-2016,12,January,2016,#VALUE!,Dec-16,66,5754,1700,90,0,0
275,01-01-2017,01-01-2017,1,January,2017,Winter,Jan-17,60,6336,1800,90,0,0
276,02-01-2017,02-01-2017,1,January,2017,Winter,Jan-17,70,8550,1800,90,0,0
277,03-01-2017,03-01-2017,1,January,2017,Winter,Jan-17,74,8238,1800,90,0,0
278,04-01-2017,04-01-2017,1,January,2017,Winter,Jan-17,76,7902,1800,90,0,0
279,05-01-2017,05-01-2017,1,January,2017,Winter,Jan-17,76,8268,1800,90,0,0
280,06-01-2017,06-01-2017,1,January,2017,Winter,Jan-17,71,6054,1800,90,0,0
281,07-01-2017,07-01-2017,1,January,2017,Winter,Jan-17,81,7152,1800,90,0,0
282,08-01-2017,08-01-2017,1,January,2017,Winter,Jan-17,88,6318,1800,90,0,0
283,09-01-2017,09-01-2017,1,January,2017,Winter,Jan-17,89,5418,1800,90,0,0
284,10-01-2017,10-01-2017,1,January,2017,Winter,Jan-17,80,5376,1800,90,0,0
285,11-01-2017,11-01-2017,1,January,2017,Winter,Jan-17,73,5976,1800,90,0,0
